country_year,suicides_no,population,gdp_for_year
United Kingdom1997,4143,55266635,1552483628029
United Kingdom1998,4389,55527379,1638511096390
United Kingdom1999,4448,55833339,1665623685488
United Kingdom2000,4290,56133909,1647951278560
United Kingdom2001,4128,55571993,1621510004318
United Kingdom2002,4117,55908944,1768408273381
United Kingdom2003,3979,56171771,2038395102041
United Kingdom2004,4183,56455011,2398555474185
United Kingdom2005,4047,56809024,2520701818182
United Kingdom2006,4122,57091129,2692612695492
United Kingdom2007,3897,57382757,3074359743898
United Kingdom2008,4259,57683372,2890564338235
United Kingdom2009,4246,58013559,2382825985356
United Kingdom2010,4188,58403529,2441173394730
United Kingdom2011,4393,58881852,2619700404733
United Kingdom2012,4444,59708630,2662085168499
United Kingdom2013,4824,60091793,2739818680930
United Kingdom2014,4788,60570482,3022827781881
United Kingdom2015,4910,61082942,2885570309161
United States1985,29446,220723000,4346734000000
United States1986,30892,222953000,4590155000000
United States1987,30783,225148000,4870217000000
United States1988,30388,227353000,5252629000000
United States1989,30218,229487000,5657693000000
United States1990,30895,229952200,5979589000000
United States1991,30790,232955000,6174043000000
United States1992,30471,235565600,6539299000000
United States1993,31084,238092300,6878718000000
United States1994,31123,240614100,7308755000000
United States1995,31272,243164200,7664060000000
United States1996,30879,245997800,8100201000000
United States1997,30517,248486400,8608515000000
United States1998,30558,251332500,9089168000000
United States1999,29183,253748671,9660624000000
United States2000,29343,262246108,10284779000000
United States2001,30607,265427546,10621824000000
United States2002,31645,268759559,10977514000000
United States2003,31477,271041510,11510670000000
United States2004,32428,273584136,12274928000000
United States2005,32629,276106680,13093726000000
United States2006,33292,278980848,13855888000000
United States2007,34596,280658606,14477635000000
United States2008,36030,282355565,14718582000000
United States2009,36900,285162662,14418739000000
United States2010,38362,287839149,14964372000000
United States2011,39508,290313825,15517926000000
United States2012,40596,292827128,16155255000000
United States2013,41143,295322862,16691517000000
United States2014,42769,297749735,17427609000000
United States2015,44189,300078511,18120714000000
Uruguay1985,287,2737400,4732017873
Uruguay1986,262,2757600,5880112788
Uruguay1987,258,2778900,7367494080
Uruguay1988,268,2799600,8213515459
Uruguay1989,344,2820700,8438951476
Uruguay1990,315,2834000,9298839655
Uruguay1993,418,2896228,15002106518
Uruguay1994,406,2920296,17474647792
Uruguay1995,427,2943816,19297663097
Uruguay1996,393,2967278,20515543039
Uruguay1997,456,2991662,23969823010
Uruguay1998,521,3014887,25385928198
Uruguay1999,450,3034833,23983945191
Uruguay2000,555,3050169,22823255802
Uruguay2001,499,3061024,20898788417
Uruguay2002,675,3065257,13606494599
Uruguay2003,535,3065772,12045631093
Uruguay2004,520,3066489,13686329890
Uruguay2005,498,3070178,17362857684
Uruguay2006,528,3077445,19579457966
Uruguay2007,576,3087957,23410572634
Uruguay2008,523,3100791,30366213119
Uruguay2009,511,3114306,31660911277
Uruguay2010,547,3127306,40284481652
Uruguay2012,599,3151939,51264390116
Uruguay2013,546,3164670,57531233351
Uruguay2014,591,3177645,57236013086
Uruguay2015,630,3190795,53274304222
Uzbekistan1990,1459,17165700,13360607918
Uzbekistan1991,1393,17347800,13677622222
Uzbekistan1992,1344,18257000,12941297376
Uzbekistan1993,1355,18509300,13099013836
Uzbekistan1994,1419,19144700,12899156991
Uzbekistan1995,1485,19599000,13350468917
Uzbekistan1996,1699,19854500,13948892216
Uzbekistan1997,1554,20364300,14744603774
Uzbekistan1998,1620,20861200,14988971211
Uzbekistan1999,1795,21329916,17078465982
Uzbekistan2000,1919,21789067,13760374488
Uzbekistan2001,1914,22231527,11401351420
Uzbekistan2002,1576,22632256,9687951055
Uzbekistan2003,1416,22982883,10128112401
Uzbekistan2004,1251,23300841,12030023548
Uzbekistan2005,1221,23600347,14307509839
Uzbekistan2009,1399,25288102,33689223673
Uzbekistan2010,1464,25651783,39332770929
Uzbekistan2011,1640,25978049,45915191189
Uzbekistan2012,1835,26381830,51821573338
Uzbekistan2013,1950,26838924,57690453461
Uzbekistan2014,2095,27313507,63067077179
